Level,LocationCode,LocationName,ParentCode
PROVINCE,RWA01,Kigali City,
DISTRICT,RWA0101,Gasabo,RWA01
SECTOR,RWA010101,Kacyiru,RWA0101
CELL,RWA01010101,Kamukina,RWA010101
VILLAGE,RWA0101010101,Umudugudu wa Ubumwe,RWA01010101
VILLAGE,RWA0101010102,Umudugudu wa Amahoro,RWA01010101
VILLAGE,RWA0101010103,Umudugudu wa Cyahafi,RWA01010101
VILLAGE,RWA0101010104,Umudugudu wa Gasharu,RWA01010101
VILLAGE,RWA0101010105,Umudugudu wa Intambwe,RWA01010101
CELL,RWA01010102,Rugando,RWA010101
VILLAGE,RWA0101010201,Umudugudu wa Inyarubindi,RWA01010102
VILLAGE,RWA0101010202,Umudugudu wa Akariza,RWA01010102
VILLAGE,RWA0101010203,Umudugudu wa Gicikiza,RWA01010102
VILLAGE,RWA0101010204,Umudugudu wa Rwabuye,RWA01010102
VILLAGE,RWA0101010205,Umudugudu wa Kabuguru,RWA01010102
SECTOR,RWA010102,Remera,RWA0101
CELL,RWA01010201,Giporoso,RWA010102
VILLAGE,RWA0101020101,Umudugudu wa Karambo,RWA01010201
VILLAGE,RWA0101020102,Umudugudu wa Amahoro II,RWA01010201
VILLAGE,RWA0101020103,Umudugudu wa Rebero,RWA01010201
CELL,RWA01010202,Nyarugenge,RWA010102
VILLAGE,RWA0101020201,Umudugudu wa Akazi,RWA01010202
VILLAGE,RWA0101020202,Umudugudu wa Indatwa,RWA01010202
SECTOR,RWA010103,Kibagabaga,RWA0101
CELL,RWA01010301,Urukundo,RWA010103
PROVINCE,RWA02,Northern Province,
DISTRICT,RWA0201,Musanze,RWA02
SECTOR,RWA020101,Muhoza,RWA0201
CELL,RWA02010101,Cyabararika,RWA020101
VILLAGE,RWA0201010101,Umudugudu wa Imparagasa,RWA02010101
VILLAGE,RWA0201010102,Umudugudu wa Rwankuba,RWA02010101
CELL,RWA02010102,Mpenge,RWA020101
VILLAGE,RWA0201010201,Umudugudu wa Rukore,RWA02010102
SECTOR,RWA020102,Kinigi,RWA0201
CELL,RWA02010201,Kagashe,RWA020102
PROVINCE,RWA03,Southern Province,
DISTRICT,RWA0301,Huye,RWA03
SECTOR,RWA030101,Ngoma,RWA0301
CELL,RWA03010101,Centre,RWA030101
VILLAGE,RWA0301010101,Umudugudu wa Cyarwa,RWA03010101
VILLAGE,RWA0301010102,Umudugudu wa Cyerekezo,RWA03010101
CELL,RWA03010102,Sovu,RWA030101
VILLAGE,RWA0301010201,Umudugudu wa Kigoma,RWA03010102
SECTOR,RWA030102,Tumba,RWA0301
CELL,RWA03010201,Gihinga,RWA030102
PROVINCE,RWA04,Western Province,
DISTRICT,RWA0401,Rubavu,RWA04
SECTOR,RWA040101,Rubavu,RWA0401
CELL,RWA04010101,Gisenyi,RWA040101
VILLAGE,RWA0401010101,Umudugudu wa Kompanyi,RWA04010101
VILLAGE,RWA0401010102,Umudugudu wa Amahoro C,RWA04010101
CELL,RWA04010102,Byahi,RWA040101
VILLAGE,RWA0401010201,Umudugudu wa Nengo,RWA04010102
SECTOR,RWA040102,Gisenyi,RWA0401
CELL,RWA04010201,Busasamana,RWA040102
PROVINCE,RWA05,Eastern Province,
DISTRICT,RWA0501,Kayonza,RWA05
SECTOR,RWA050101,Mukarange,RWA0501
CELL,RWA05010101,Cyabahanga,RWA050101
VILLAGE,RWA0501010101,Umudugudu wa Karambi,RWA05010101
